

PIC Initialization Data:
Configuration values for pic[0]
mchan = 1
mstatnote = 127
mlim1note = 1
mlim2note = 2
p0 = -37000
p1 = 37000
pn0 = 80
pn1 = 16
pm = -0.000865
pb = 48.000000
v0 = 0
v1 = 10000
vv0 = 0
vv1 = 127
vm = 0.012700
vb = 0.000000

Configuration values for pic[1]
mchan = 2
mstatnote = 127
mlim1note = 1
mlim2note = 2
p0 = -20000
p1 = 20000
pn0 = 80
pn1 = 16
pm = -0.001600
pb = 48.000000
v0 = 0
v1 = 10000
vv0 = 0
vv1 = 127
vm = 0.012700
vb = 0.000000

Configuration values for pic[2]
mchan = 3
mstatnote = 127
mlim1note = 1
mlim2note = 2
p0 = -20000
p1 = 20000
pn0 = 80
pn1 = 16
pm = -0.001600
pb = 48.000000
v0 = 0
v1 = 10000
vv0 = 0
vv1 = 127
vm = 0.012700
vb = 0.000000

Configuration values for pic[3]
mchan = 4
mstatnote = 127
mlim1note = 1
mlim2note = 2
p0 = -18000
p1 = 18000
pn0 = 80
pn1 = 16
pm = -0.001778
pb = 48.000000
v0 = 0
v1 = 10000
vv0 = 0
vv1 = 127
vm = 0.012700
vb = 0.000000

Configuration values for pic[4]
mchan = 5
mstatnote = 127
mlim1note = 1
mlim2note = 2
p0 = -20000
p1 = 20000
pn0 = 80
pn1 = 16
pm = -0.001600
pb = 48.000000
v0 = 0
v1 = 10000
vv0 = 0
vv1 = 127
vm = 0.012700
vb = 0.000000

Configuration values for pic[5]
mchan = 6
mstatnote = 127
mlim1note = 1
mlim2note = 2
p0 = -20000
p1 = 20000
pn0 = 80
pn1 = 16
pm = -0.001600
pb = 48.000000
v0 = 0
v1 = 10000
vv0 = 0
vv1 = 127
vm = 0.012700
vb = 0.000000

Configuration values for pic[6]
mchan = 7
mstatnote = 127
mlim1note = 1
mlim2note = 2
p0 = -20000
p1 = 20000
pn0 = 80
pn1 = 16
pm = -0.001600
pb = 48.000000
v0 = 0
v1 = 10000
vv0 = 0
vv1 = 127
vm = 0.012700
vb = 0.000000

Configuration values for pic[7]
mchan = 8
mstatnote = 127
mlim1note = 1
mlim2note = 2
p0 = -20000
p1 = 20000
pn0 = 126
pn1 = 3
pm = -0.003075
pb = 64.500000
v0 = 0
v1 = 10000
vv0 = 0
vv1 = 127
vm = 0.012700
vb = 0.000000
Opening serial device /dev/cua0, Using TCP/IP port 9700 
Received 16 byte command:addr 01 01 131 

Read back 2 bytes 
Received 16 byte command:addr 04 04 132 

Read back 2 bytes 
Received 16 byte command:addr 05 05 132 

Read back 2 bytes 
Received 16 byte command:addr 07 07 133 

Read back 2 bytes 
Received 16 byte command:addr 02 02 131 

Read back 2 bytes 
Received 16 byte command:addr 03 03 131 

Read back 2 bytes 
Received 16 byte command:addr 06 06 122 

Read back 2 bytes 
Received 16 byte command:addr 08 08 133 

Read back 2 bytes 
Received 9 byte command:init 01 

Read back 2 bytes 
Received 9 byte command:init 02 

Read back 2 bytes 
Received 9 byte command:init 03 

Read back 2 bytes 
Received 9 byte command:init 04 

Read back 2 bytes 
Received 9 byte command:init 05 

Read back 2 bytes 
Received 9 byte command:init 06 

Read back 2 bytes 
Received 9 byte command:init 07 

Read back 2 bytes 
Received 9 byte command:init 08 

Read back 2 bytes 
Received 13 byte command:kd 01 32000 

Received 13 byte command:kd 02 32000 

Received 13 byte command:kd 03 32000 

Received 13 byte command:kd 04 32000 

Received 13 byte command:kd 05 32000 

Received 13 byte command:kd 06 32000 

Received 13 byte command:kd 07 32000 

Received 13 byte command:kd 08 32000 

Received 12 byte command:kp 01 5000 

Received 12 byte command:kp 02 5000 

Received 12 byte command:kp 03 5000 

Received 12 byte command:kp 04 5000 

Received 12 byte command:kp 05 5000 

Received 12 byte command:kp 06 5000 

Received 12 byte command:kp 07 7000 

Received 12 byte command:kp 08 7000 

Received 11 byte command:enable 07 

Read back 2 bytes 
Received 11 byte command:enable 06 

Read back 2 bytes 
Received 11 byte command:enable 06 

Read back 2 bytes 
Received 11 byte command:enable 05 

Read back 2 bytes 
Received 11 byte command:enable 05 

Read back 2 bytes 
Received 11 byte command:enable 05 

Read back 2 bytes 
Received 11 byte command:enable 04 

Read back 2 bytes 
Received 11 byte command:enable 03 

Read back 2 bytes 
Received 11 byte command:enable 03 

Read back 2 bytes 
Received 11 byte command:enable 03 

Read back 2 bytes 
Received 11 byte command:enable 02 

Read back 2 bytes 
Received 11 byte command:enable 01 

Read back 2 bytes 
Received 15 byte command: accel 08 100 

Received 15 byte command: accel 07 100 

